sanload...
init-sanskrit1...
init-sanskrit1 begins...Fri Oct 16 22:25:46 2015
BEGIN construct-init...
fol-ob-init
init-transliteration
init-Sangram
init-sets
init-properties
init-vowelstrength
init-semivowels
Sandhi-load-init
Sandhi 6378
Sandhi-Inverse-join 4552
Sandhi-Inverse-nojoin 1474
Sandhi-Inverse 5060
Sandhi-Length 98
Subanta-initAll
init-sup
init-vsup
irregs-init
END construct-init
init-sanskrit1 ends...Fri Oct 16 22:25:47 2015
Warning EndriyeDI adj Endriye-DI: (adj ii) m
Warning EndriyeDI adj Endriye-DI: (adj ii) f
Warning EndriyeDI adj Endriye-DI: (adj ii) n
error@line: EndriyeDI : S adj : <MW=Endriye-DI,55609,1>
Warning kaDaprI adj kaDa-prI: (adj ii) m
Warning kaDaprI adj kaDa-prI: (adj ii) f
Warning kaDaprI adj kaDa-prI: (adj ii) n
error@line: kaDaprI : S adj : <MW=kaDa-prI,58683,1>
Warning kAmasU adj kAma-sU: (adj uu) m
Warning kAmasU adj kAma-sU: (adj uu) f
Warning kAmasU adj kAma-sU: (adj uu) n
error@line: kAmasU : S adj : <MW=kAma-sU,65039,1>
Warning kuDI adj ku-DI: (adj ii) m
Warning kuDI adj ku-DI: (adj ii) f
Warning kuDI adj ku-DI: (adj ii) n
error@line: kuDI : S adj : <MW=ku-DI,68415,1>
Warning kuRWaDI adj kuRWa-DI: (adj ii) m
Warning kuRWaDI adj kuRWa-DI: (adj ii) f
Warning kuRWaDI adj kuRWa-DI: (adj ii) n
error@line: kuRWaDI : S adj : <MW=kuRWa-DI,69449,1>
Warning kumArI adj kumArI: (adj ii) m
Warning kumArI adj kumArI: (adj ii) f
Warning kumArI adj kumArI: (adj ii) n
error@line: kumArI : S adj : <MW=kumArI,70125,2>
sandhi-single(error): [k N t] 
sandhi-single(error): [k N t] 
sandhi-single(error): [k N t] 
sandhi-single(error): [k N t s] 
sandhi-single(error): [k N t] 
sandhi-single(error): [k N t s] 
sandhi-single(error): [k N t] 
Warning kftaDI adj kfta-DI: (adj ii) m
Warning kftaDI adj kfta-DI: (adj ii) f
Warning kftaDI adj kfta-DI: (adj ii) n
error@line: kftaDI : S adj : <MW=kfta-DI,72325,1>
Warning kfpaRaDI adj kfpaRa-DI: (adj ii) m
Warning kfpaRaDI adj kfpaRa-DI: (adj ii) f
Warning kfpaRaDI adj kfpaRa-DI: (adj ii) n
error@line: kfpaRaDI : S adj : <MW=kfpaRa-DI,73115,1>
Warning ketapU adj keta-pU: (adj uu) m
Warning ketapU adj keta-pU: (adj uu) f
Warning ketapU adj keta-pU: (adj uu) n
error@line: ketapU : S adj : <MW=keta-pU,74129,1>
Warning kroDAmarzajihmaBrU adj kroDAmarza-jihma-BrU: (adj uu) m
Warning kroDAmarzajihmaBrU adj kroDAmarza-jihma-BrU: (adj uu) f
Warning kroDAmarzajihmaBrU adj kroDAmarza-jihma-BrU: (adj uu) n
error@line: kroDAmarzajihmaBrU : S adj : <MW=kroDAmarza-jihma-BrU,77389,1>
Warning kzIraSrI adj kzIra-SrI: (adj ii) m
Warning kzIraSrI adj kzIra-SrI: (adj ii) f
Warning kzIraSrI adj kzIra-SrI: (adj ii) n
error@line: kzIraSrI : S adj : <MW=kzIra-SrI,79261,1>
Warning KadiraBU adj Kadira-BU: (adj uu) m
Warning KadiraBU adj Kadira-BU: (adj uu) f
Warning KadiraBU adj Kadira-BU: (adj uu) n
error@line: KadiraBU : S adj : <MW=Kadira-BU,81049,1>
Warning KalapU adj Kala-pU: (adj uu1) m
Warning KalapU adj Kala-pU: (adj uu1) f
Warning KalapU adj Kala-pU: (adj uu1) n
error@line: KalapU : S adj : <MW=Kala-pU,81483,1>
Warning gaRaSrI adj gaRa-SrI: (adj ii) m
Warning gaRaSrI adj gaRa-SrI: (adj ii) f
Warning gaRaSrI adj gaRa-SrI: (adj ii) n
error@line: gaRaSrI : S adj : <MW=gaRa-SrI,82901,1>
Warning gataBI adj gata-BI: (adj ii) m
Warning gataBI adj gata-BI: (adj ii) f
Warning gataBI adj gata-BI: (adj ii) n
error@line: gataBI : S adj : <MW=gata-BI,83817,1>
Warning gataSrI adj gata-SrI: (adj ii) m
Warning gataSrI adj gata-SrI: (adj ii) f
Warning gataSrI adj gata-SrI: (adj ii) n
error@line: gataSrI : S adj : <MW=gata-SrI,83855,1>
Warning gATAnI adj gATA-nI: (adj ii) m
Warning gATAnI adj gATA-nI: (adj ii) f
Warning gATAnI adj gATA-nI: (adj ii) n
error@line: gATAnI : S adj : <MW=gATA-nI,85191,1>
Warning gU adj gU: (adj uu) m
Warning gU adj gU: (adj uu) f
Warning gU adj gU: (adj uu) n
error@line: gU : S adj : <MW=gU,87487,1>
Warning gfhamUQaDI adj gfha-mUQaDI: (adj ii) m
Warning gfhamUQaDI adj gfha-mUQaDI: (adj ii) f
Warning gfhamUQaDI adj gfha-mUQaDI: (adj ii) n
error@line: gfhamUQaDI : S adj : <MW=gfha-mUQaDI,87781,1>
Warning GftapU adj Gfta-pU: (adj uu) m
Warning GftapU adj Gfta-pU: (adj uu) f
Warning GftapU adj Gfta-pU: (adj uu) n
error@line: GftapU : S adj : <MW=Gfta-pU,91703,1>
Warning GftaprI adj Gfta-prI: (adj ii) m
Warning GftaprI adj Gfta-prI: (adj ii) f
Warning GftaprI adj Gfta-prI: (adj ii) n
error@line: GftaprI : S adj : <MW=Gfta-prI,91725,1>
Warning GftaSrI adj Gfta-SrI: (adj ii) m
Warning GftaSrI adj Gfta-SrI: (adj ii) f
Warning GftaSrI adj Gfta-SrI: (adj ii) n
error@line: GftaSrI : S adj : <MW=Gfta-SrI,91777,1>
Warning jaqaDI adj jaqa-DI: (adj ii) m
Warning jaqaDI adj jaqa-DI: (adj ii) f
Warning jaqaDI adj jaqa-DI: (adj ii) n
error@line: jaqaDI : S adj : <MW=jaqa-DI,99903,1>
Warning janaSrI adj jana-SrI: (adj ii) m
Warning janaSrI adj jana-SrI: (adj ii) f
Warning janaSrI adj jana-SrI: (adj ii) n
error@line: janaSrI : S adj : <MW=jana-SrI,100089,1>
Warning jalaBU adj jala-BU: (adj uu) m
Warning jalaBU adj jala-BU: (adj uu) f
Warning jalaBU adj jala-BU: (adj uu) n
error@line: jalaBU : S adj : <MW=jala-BU,101407,1>
Warning jihmaSI adj jihma-SI: (adj ii) m
Warning jihmaSI adj jihma-SI: (adj ii) f
Warning jihmaSI adj jihma-SI: (adj ii) n
