--------------------------------------------------
05 cases of IDENTICAL PADAS
--------------------------------------------------
Case 01: i:A,P identical in BOTH
Case 02: kf:A,P identical in BOTH
Case 03: tap:A,P identical in BOTH
Case 04: dA:A,P identical in BOTH
Case 05: BU:P identical in BOTH
--------------------------------------------------
1609 cases of STEM IN PYSAN ONLY
--------------------------------------------------
Case 01: aMS:P in pysan
Case 02: aMs:A,P in pysan
Case 03: aMh:A,P in pysan
Case 04: ak:P in pysan
Case 05: akz:A,P in pysan
Case 06: ag:P in pysan
Case 07: aG:P in pysan
Case 08: aNk:A,P in pysan
Case 09: aNK:P in pysan
Case 10: aNg:P in pysan
Case 11: aNG:A in pysan
Case 12: ac:A,P in pysan
Case 13: aj:P in pysan
Case 14: aYc:A,P in pysan
Case 15: aYj:A,P in pysan
Case 16: aw:A,P in pysan
Case 17: aww:A,P in pysan
Case 18: aW:A,P in pysan
Case 19: aq:P in pysan
Case 20: aqq:P in pysan
Case 21: aR:A,P in pysan
Case 22: aRW:A in pysan
Case 23: at:A,P in pysan
Case 24: ad:P in pysan
Case 25: an:P in pysan
Case 26: ant:P in pysan
Case 27: and:P in pysan
Case 28: anD:P in pysan
Case 29: aBr:P in pysan
Case 30: am:P in pysan
Case 31: amb:A,P in pysan
Case 32: ay:A,P in pysan
Case 33: arc:P in pysan
Case 34: arj:P in pysan
Case 35: arT:A in pysan
Case 36: ard:A,P in pysan
Case 37: arb:P in pysan
Case 38: arv:P in pysan
Case 39: arh:P in pysan
Case 40: al:P in pysan
Case 41: av:P in pysan
Case 42: avalok:A,P in pysan
Case 43: aS:A in pysan
Case 44: az:A,P in pysan
Case 45: as:P in pysan
Case 46: ah:P in pysan
Case 47: Ap:P in pysan
Case 48: As:A in pysan
Case 49: iK:P in pysan
Case 50: iNK:P in pysan
Case 51: iNg:P in pysan
Case 52: iw:P in pysan
Case 53: ind:P in pysan
Case 54: inD:A in pysan
Case 55: inv:P in pysan
Case 56: ir:P in pysan
Case 57: il:P in pysan
Case 58: iz:P in pysan
Case 59: I:P in pysan
Case 60: Ikz:A in pysan
Case 61: IK:P in pysan
Case 62: INK:P in pysan
Case 63: Ij:P in pysan
Case 64: Iq:A in pysan
Case 65: Int:P in pysan
Case 66: Ir:A in pysan
Case 67: Irzy:P in pysan
Case 68: IS:A in pysan
Case 69: Iz:A in pysan
Case 70: Ih:A in pysan
Case 71: u:A,P in pysan
Case 72: ukz:A,P in pysan
Case 73: uK:P in pysan
Case 74: uNK:P in pysan
Case 75: uc:P in pysan
Case 76: uC:P in pysan
Case 77: ujJ:P in pysan
Case 78: uYC:P in pysan
Case 79: uW:P in pysan
Case 80: ud:P in pysan
Case 81: uDras:A,P in pysan
Case 82: und:P in pysan
Case 83: upAr:P in pysan
Case 84: ubj:P in pysan
Case 85: uB:P in pysan
Case 86: ulaq:P in pysan
Case 87: uz:P in pysan
Case 88: uh:P in pysan
Case 89: Uy:A in pysan
Case 90: UrRu:A,P in pysan
Case 91: Urd:A in pysan
Case 92: Urv:P in pysan
Case 93: Uz:P in pysan
Case 94: Uh:A,P in pysan
Case 95: f:P in pysan
Case 96: fc:P in pysan
Case 97: fC:P in pysan
Case 98: fj:A,P in pysan
Case 99: fYj:A,P in pysan
Case 100: fR:A,P in pysan
Case 101: ft:A in pysan
Case 102: fD:P in pysan
Case 103: fP:P in pysan
Case 104: fz:P in pysan
Case 105: ej:A,P in pysan
Case 106: eW:A in pysan
Case 107: eD:A in pysan
Case 108: ez:A,P in pysan
Case 109: oK:P in pysan
Case 110: oj:P in pysan
Case 111: oR:P in pysan
Case 112: olaRq:P in pysan
Case 113: kaMs:A in pysan
Case 114: kak:A in pysan
Case 115: kaK:P in pysan
Case 116: kag:P in pysan
Case 117: kaNk:A in pysan
Case 118: kac:P in pysan
Case 119: kaj:P in pysan
Case 120: kaYc:A in pysan
Case 121: kaw:P in pysan
Case 122: kaww:P in pysan
Case 123: kaW:P in pysan
Case 124: kaq:P in pysan
Case 125: kaqq:P in pysan
Case 126: kaR:P in pysan
Case 127: kaRw:P in pysan
Case 128: kaRW:A,P in pysan
Case 129: kaRq:A,P in pysan
Case 130: katT:A in pysan
Case 131: katr:P in pysan
Case 132: kaT:P in pysan
Case 133: kad:A in pysan
Case 134: kan:P in pysan
Case 135: kand:P in pysan
Case 136: kab:A in pysan
Case 137: kam:A in pysan
Case 138: kamp:A in pysan
Case 139: kamb:P in pysan
Case 140: karj:P in pysan
Case 141: karR:P in pysan
Case 142: kartr:P in pysan
Case 143: kard:P in pysan
Case 144: karb:P in pysan
Case 145: karv:P in pysan
Case 146: kal:A,P in pysan
Case 147: kall:A in pysan
Case 148: kav:A,P in pysan
Case 149: kaS:P in pysan
Case 150: kaz:A,P in pysan
Case 151: kas:P in pysan
Case 152: kAMs:A in pysan
Case 153: kANkz:P in pysan
Case 154: kAYc:A in pysan
Case 155: kAS:A,P in pysan
Case 156: kAs:A in pysan
Case 157: ki:P in pysan
